lSLF07#2@56"Compile /Repos/iWVU/Libraries/Three20/src/TTURLPattern.m284501468#284501468#0(0"0(0#0#48"/Repos/iWVU/Libraries/Three20/src/TTURLPattern.m4300885448#1511"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTURLPattern.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTURLPattern.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTURLRequest.o /Repos/iWVU/Libraries/Three20/src/TTURLRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501462.776407
e284501463.014588
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTURLRequest.o
x/Repos/iWVU/Libraries/Three20/src/TTURLRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Repos/iWVU/Libraries/Three20/src/TTURLRequest.m284501462#284501463#0(0"0(0#0#48"/Repos/iWVU/Libraries/Three20/src/TTURLRequest.m4300885448#1511"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTURLRequest.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTURLRequest.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTURLRequestQueue.o /Repos/iWVU/Libraries/Three20/src/TTURLRequestQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501463.327210
e284501463.610093
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTURLRequestQueue.o
x/Repos/iWVU/Libraries/Three20/src/TTURLRequestQueue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Repos/iWVU/Libraries/Three20/src/TTURLRequestQueue.m284501463#284501463#0(0"0(0#0#53"/Repos/iWVU/Libraries/Three20/src/TTURLRequestQueue.m4300885448#1521"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTURLRequestQueue.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTURLRequestQueue.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTURLResponse.o /Repos/iWVU/Libraries/Three20/src/TTURLResponse.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501465.580690
e284501465.756437
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTURLResponse.o
x/Repos/iWVU/Libraries/Three20/src/TTURLResponse.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Repos/iWVU/Libraries/Three20/src/TTURLResponse.m284501465#284501465#0(0"0(0#0#49"/Repos/iWVU/Libraries/Three20/src/TTURLResponse.m4300885448#1513"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTURLResponse.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTURLResponse.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTView.o /Repos/iWVU/Libraries/Three20/src/TTView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501460.997409
e284501461.192993
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTView.o
x/Repos/iWVU/Libraries/Three20/src/TTView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Repos/iWVU/Libraries/Three20/src/TTView.m284501460#284501461#0(0"0(0#0#42"/Repos/iWVU/Libraries/Three20/src/TTView.m4300885448#1499"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTView.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTView.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTViewController.o /Repos/iWVU/Libraries/Three20/src/TTViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501462.953861
e284501463.194304
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTViewController.o
x/Repos/iWVU/Libraries/Three20/src/TTViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Repos/iWVU/Libraries/Three20/src/TTViewController.m284501462#284501463#0(0"0(0#0#52"/Repos/iWVU/Libraries/Three20/src/TTViewController.m4300885448#1519"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTViewController.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTViewController.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTWebController.o /Repos/iWVU/Libraries/Three20/src/TTWebController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501467.749213
e284501467.967371
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTWebController.o
x/Repos/iWVU/Libraries/Three20/src/TTWebController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Repos/iWVU/Libraries/Three20/src/TTWebController.m284501467#284501468#0(0"0(0#0#51"/Repos/iWVU/Libraries/Three20/src/TTWebController.m4300885448#1517"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTWebController.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTWebController.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTYouTubeView.o /Repos/iWVU/Libraries/Three20/src/TTYouTubeView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501463.014669
e284501463.156217
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTYouTubeView.o
x/Repos/iWVU/Libraries/Three20/src/TTYouTubeView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Repos/iWVU/Libraries/Three20/src/TTYouTubeView.m284501463#284501463#0(0"0(0#0#49"/Repos/iWVU/Libraries/Three20/src/TTYouTubeView.m4300885448#1513"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTYouTubeView.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTYouTubeView.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/UIColorAdditions.o /Repos/iWVU/Libraries/Three20/src/UIColorAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501465.073153
e284501465.243966
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/UIColorAdditions.o
x/Repos/iWVU/Libraries/Three20/src/UIColorAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Repos/iWVU/Libraries/Three20/src/UIColorAdditions.m284501465#284501465#0(0"0(0#0#52"/Repos/iWVU/Libraries/Three20/src/UIColorAdditions.m4300885448#1519"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/UIColorAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/UIColorAdditions.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/UIFontAdditions.o /Repos/iWVU/Libraries/Three20/src/UIFontAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501469.290791
e284501469.425248
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/UIFontAdditions.o
x/Repos/iWVU/Libraries/Three20/src/UIFontAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Repos/iWVU/Libraries/Three20/src/UIFontAdditions.m284501469#284501469#0(0"0(0#0#51"/Repos/iWVU/Libraries/Three20/src/UIFontAdditions.m4300885448#1517"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/UIFontAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/UIFontAdditions.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/UIImageAdditions.o /Repos/iWVU/Libraries/Three20/src/UIImageAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
