TThree20UI
v7
r0
t308092147.802547
cCheck dependencies
lSLF07#2@37"Copy Headers/TTScrollViewDataSource.h307073635#307073635#0(0"0(0#0#83"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTScrollViewDataSource.h8608106240#536"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTScrollViewDataSource.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollViewDelegate.h Headers/TTScrollViewDelegate.h
s307073635.912839
e307073635.923485
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollViewDelegate.h
xHeaders/TTScrollViewDelegate.h
lSLF07#2@35"Copy Headers/TTScrollViewDelegate.h307073635#307073635#0(0"0(0#0#81"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTScrollViewDelegate.h8615223552#534"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTScrollViewDelegate.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchBar.h Headers/TTSearchBar.h
s307073635.914560
e307073635.936130
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchBar.h
xHeaders/TTSearchBar.h
lSLF07#2@26"Copy Headers/TTSearchBar.h307073635#307073635#0(0"0(0#0#72"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTSearchBar.h8607850752#525"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTSearchBar.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchDisplayController.h Headers/TTSearchDisplayController.h
s307073635.916691
e307073635.936216
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchDisplayController.h
xHeaders/TTSearchDisplayController.h
lSLF07#2@40"Copy Headers/TTSearchDisplayController.h307073635#307073635#0(0"0(0#0#86"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTSearchDisplayController.h8612113312#539"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTSearchDisplayController.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchTextField.h Headers/TTSearchTextField.h
s307073635.921287
e307073635.936385
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchTextField.h
xHeaders/TTSearchTextField.h
lSLF07#2@32"Copy Headers/TTSearchTextField.h307073635#307073635#0(0"0(0#0#78"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTSearchTextField.h8622802528#531"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTSearchTextField.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchTextFieldDelegate.h Headers/TTSearchTextFieldDelegate.h
s307073635.923829
e307073635.935859
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchTextFieldDelegate.h
xHeaders/TTSearchTextFieldDelegate.h
lSLF07#2@40"Copy Headers/TTSearchTextFieldDelegate.h307073635#307073635#0(0"0(0#0#86"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTSearchTextFieldDelegate.h8614328736#539"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTSearchTextFieldDelegate.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchlightLabel.h Headers/TTSearchlightLabel.h
s307073635.919677
e307073635.936300
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchlightLabel.h
xHeaders/TTSearchlightLabel.h
lSLF07#2@33"Copy Headers/TTSearchlightLabel.h307073635#307073635#0(0"0(0#0#79"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTSearchlightLabel.h8609575328#532"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTSearchlightLabel.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSectionedDataSource.h Headers/TTSectionedDataSource.h
s307073635.927870
e307073635.936045
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSectionedDataSource.h
xHeaders/TTSectionedDataSource.h
lSLF07#2@36"Copy Headers/TTSectionedDataSource.h307073635#307073635#0(0"0(0#0#82"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTSectionedDataSource.h8618788160#535"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTSectionedDataSource.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTStyledTextLabel.h Headers/TTStyledTextLabel.h
s307073635.930180
e307073635.951763
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTStyledTextLabel.h
xHeaders/TTStyledTextLabel.h
lSLF07#2@32"Copy Headers/TTStyledTextLabel.h307073635#307073635#0(0"0(0#0#78"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTStyledTextLabel.h8615361568#531"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTStyledTextLabel.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTStyledTextTableCell.h Headers/TTStyledTextTableCell.h
s307073635.931823
e307073635.951845
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTStyledTextTableCell.h
xHeaders/TTStyledTextTableCell.h
lSLF07#2@36"Copy Headers/TTStyledTextTableCell.h307073635#307073635#0(0"0(0#0#82"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTStyledTextTableCell.h8613629792#535"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTStyledTextTableCell.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTStyledTextTableItemCell.h Headers/TTStyledTextTableItemCell.h
s307073635.933778
e307073635.951927
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTStyledTextTableItemCell.h
xHeaders/TTStyledTextTableItemCell.h
lSLF07#2@40"Copy Headers/TTStyledTextTableItemCell.h307073635#307073635#0(0"0(0#0#86"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTStyledTextTableItemCell.h8610399264#539"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTStyledTextTableItemCell.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTab.h Headers/TTTab.h
s307073635.936431
e307073635.951415
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTab.h
xHeaders/TTTab.h
lSLF07#2@20"Copy Headers/TTTab.h307073635#307073635#0(0"0(0#0#66"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTab.h8624756192#519"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTab.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTabBar.h Headers/TTTabBar.h
s307073635.939233
e307073635.951509
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTabBar.h
xHeaders/TTTabBar.h
lSLF07#2@23"Copy Headers/TTTabBar.h307073635#307073635#0(0"0(0#0#69"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTabBar.h8620627360#522"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTabBar.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTabDelegate.h Headers/TTTabDelegate.h
s307073635.943545
e307073635.951678
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTabDelegate.h
xHeaders/TTTabDelegate.h
lSLF07#2@28"Copy Headers/TTTabDelegate.h307073635#307073635#0(0"0(0#0#74"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTabDelegate.h8622545376#527"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTabDelegate.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTabGrid.h Headers/TTTabGrid.h
s307073635.945047
e307073635.966130
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTabGrid.h
xHeaders/TTTabGrid.h
lSLF07#2@24"Copy Headers/TTTabGrid.h307073635#307073635#0(0"0(0#0#70"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTabGrid.h8608660096#523"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTabGrid.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTabItem.h Headers/TTTabItem.h
s307073635.946716
e307073635.966211
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTabItem.h
xHeaders/TTTabItem.h
lSLF07#2@24"Copy Headers/TTTabItem.h307073635#307073635#0(0"0(0#0#70"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTabItem.h8624952640#523"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTabItem.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTabStrip.h Headers/TTTabStrip.h
s307073636.058855
e307073636.067226
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTabStrip.h
xHeaders/TTTabStrip.h
lSLF07#2@25"Copy Headers/TTTabStrip.h307073636#307073636#0(0"0(0#0#71"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTabStrip.h8614128224#524"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTabStrip.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableActivityItem.h Headers/TTTableActivityItem.h
s307073635.949095
e307073635.966295
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableActivityItem.h
xHeaders/TTTableActivityItem.h
lSLF07#2@34"Copy Headers/TTTableActivityItem.h307073635#307073635#0(0"0(0#0#80"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTableActivityItem.h8615732864#533"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTableActivityItem.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableActivityItemCell.h Headers/TTTableActivityItemCell.h
s307073635.951974
e307073635.965776
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableActivityItemCell.h
xHeaders/TTTableActivityItemCell.h
lSLF07#2@38"Copy Headers/TTTableActivityItemCell.h307073635#307073635#0(0"0(0#0#84"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTableActivityItemCell.h8624943936#537"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTableActivityItemCell.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableButton.h Headers/TTTableButton.h
s307073635.953468
e307073635.965874
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableButton.h
xHeaders/TTTableButton.h
lSLF07#2@28"Copy Headers/TTTableButton.h307073635#307073635#0(0"0(0#0#74"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTableButton.h8620537952#527"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTableButton.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableCaptionItem.h Headers/TTTableCaptionItem.h
s307073635.955357
e307073635.965963
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableCaptionItem.h
xHeaders/TTTableCaptionItem.h
lSLF07#2@33"Copy Headers/TTTableCaptionItem.h307073635#307073635#0(0"0(0#0#79"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTableCaptionItem.h8618885568#532"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTableCaptionItem.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#
