lSLF07#2@93"Compile /Users/Jared/Downloads/facebook-three20-9002560/src/UINavigationControllerAdditions.m284011149#284011149#0(0"0(0#0#85"/Users/Jared/Downloads/facebook-three20-9002560/src/UINavigationControllerAdditions.m4300885448#1876"    cd /Users/Jared/Downloads/facebook-three20-9002560/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator/include -I. -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Users/Jared/Downloads/facebook-three20-9002560/src/UINavigationControllerAdditions.m -o /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UINavigationControllerAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UITabBarControllerAdditions.o /Repos/iWVU/Libraries/Three20/src/UITabBarControllerAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s285037227.727227
e285037227.901590
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UITabBarControllerAdditions.o
x/Repos/iWVU/Libraries/Three20/src/UITabBarControllerAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Repos/iWVU/Libraries/Three20/src/UITabBarControllerAdditions.m285037227#285037227#0(0"0(0#0#63"/Repos/iWVU/Libraries/Three20/src/UITabBarControllerAdditions.m4300885448#1672"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/UITabBarControllerAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UITabBarControllerAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UITabBarControllerAdditions.o /Users/Jared/Downloads/facebook-three20-9002560/src/UITabBarControllerAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s284011149.909113
e284011150.079033
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UITabBarControllerAdditions.o
x/Users/Jared/Downloads/facebook-three20-9002560/src/UITabBarControllerAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/Jared/Downloads/facebook-three20-9002560/src/UITabBarControllerAdditions.m284011149#284011150#0(0"0(0#0#81"/Users/Jared/Downloads/facebook-three20-9002560/src/UITabBarControllerAdditions.m4300885448#1868"    cd /Users/Jared/Downloads/facebook-three20-9002560/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator/include -I. -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Users/Jared/Downloads/facebook-three20-9002560/src/UITabBarControllerAdditions.m -o /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UITabBarControllerAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UITableViewAdditions.o /Repos/iWVU/Libraries/Three20/src/UITableViewAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s285037224.751240
e285037224.923323
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UITableViewAdditions.o
x/Repos/iWVU/Libraries/Three20/src/UITableViewAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Repos/iWVU/Libraries/Three20/src/UITableViewAdditions.m285037224#285037224#0(0"0(0#0#56"/Repos/iWVU/Libraries/Three20/src/UITableViewAdditions.m4300885448#1658"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/UITableViewAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UITableViewAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UITableViewAdditions.o /Users/Jared/Downloads/facebook-three20-9002560/src/UITableViewAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s284011147.144404
e284011147.303513
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UITableViewAdditions.o
x/Users/Jared/Downloads/facebook-three20-9002560/src/UITableViewAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Jared/Downloads/facebook-three20-9002560/src/UITableViewAdditions.m284011147#284011147#0(0"0(0#0#74"/Users/Jared/Downloads/facebook-three20-9002560/src/UITableViewAdditions.m4300885448#1854"    cd /Users/Jared/Downloads/facebook-three20-9002560/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator/include -I. -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Users/Jared/Downloads/facebook-three20-9002560/src/UITableViewAdditions.m -o /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UITableViewAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIToolbarAdditions.o /Repos/iWVU/Libraries/Three20/src/UIToolbarAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s285037224.797111
e285037224.957991
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIToolbarAdditions.o
x/Repos/iWVU/Libraries/Three20/src/UIToolbarAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Repos/iWVU/Libraries/Three20/src/UIToolbarAdditions.m285037224#285037224#0(0"0(0#0#54"/Repos/iWVU/Libraries/Three20/src/UIToolbarAdditions.m4300885448#1654"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/UIToolbarAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIToolbarAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIToolbarAdditions.o /Users/Jared/Downloads/facebook-three20-9002560/src/UIToolbarAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s284011147.231248
e284011147.397023
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIToolbarAdditions.o
x/Users/Jared/Downloads/facebook-three20-9002560/src/UIToolbarAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Jared/Downloads/facebook-three20-9002560/src/UIToolbarAdditions.m284011147#284011147#0(0"0(0#0#72"/Users/Jared/Downloads/facebook-three20-9002560/src/UIToolbarAdditions.m4300885448#1850"    cd /Users/Jared/Downloads/facebook-three20-9002560/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator/include -I. -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Users/Jared/Downloads/facebook-three20-9002560/src/UIToolbarAdditions.m -o /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIToolbarAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIViewAdditions.o /Repos/iWVU/Libraries/Three20/src/UIViewAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s285037224.923589
e285037225.150515
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIViewAdditions.o
x/Repos/iWVU/Libraries/Three20/src/UIViewAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Repos/iWVU/Libraries/Three20/src/UIViewAdditions.m285037224#285037225#0(0"0(0#0#51"/Repos/iWVU/Libraries/Three20/src/UIViewAdditions.m4300885448#1648"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/UIViewAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIViewAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIViewAdditions.o /Users/Jared/Downloads/facebook-three20-9002560/src/UIViewAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s284011147.303616
e284011147.533002
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIViewAdditions.o
x/Users/Jared/Downloads/facebook-three20-9002560/src/UIViewAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Jared/Downloads/facebook-three20-9002560/src/UIViewAdditions.m284011147#284011147#0(0"0(0#0#69"/Users/Jared/Downloads/facebook-three20-9002560/src/UIViewAdditions.m4300885448#1844"    cd /Users/Jared/Downloads/facebook-three20-9002560/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator/include -I. -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Users/Jared/Downloads/facebook-three20-9002560/src/UIViewAdditions.m -o /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIViewAdditions.o0#
