TThree20UI
v7
r0
t305421391.727809
cCheck dependencies
lSLF07#2@82"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewPlainDelegate.m305421389#305421389#0(0"0(0#0#74"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewPlainDelegate.m8625730176#2124"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewPlainDelegate.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewPlainDelegate.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewPlainVarHeightDelegate.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewPlainVarHeightDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421389.456885
e305421389.507994
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewPlainVarHeightDelegate.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewPlainVarHeightDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewPlainVarHeightDelegate.m305421389#305421389#0(0"0(0#0#83"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewPlainVarHeightDelegate.m8624746016#2142"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewPlainVarHeightDelegate.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewPlainVarHeightDelegate.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewVarHeightDelegate.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewVarHeightDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421389.506577
e305421389.574583
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewVarHeightDelegate.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewVarHeightDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewVarHeightDelegate.m305421389#305421389#0(0"0(0#0#78"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewVarHeightDelegate.m8622387136#2132"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewVarHeightDelegate.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewVarHeightDelegate.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextBarController.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextBarController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421389.574676
e305421389.952869
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextBarController.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextBarController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextBarController.m305421389#305421389#0(0"0(0#0#69"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextBarController.m8640561120#2114"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextBarController.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextBarController.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextEditor.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextEditor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421389.680805
e305421389.988852
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextEditor.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextEditor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextEditor.m305421389#305421389#0(0"0(0#0#62"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextEditor.m8639339584#2100"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextEditor.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextEditor.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextEditorInternal.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextEditorInternal.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421389.952955
e305421390.125944
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextEditorInternal.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextEditorInternal.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextEditorInternal.m305421389#305421390#0(0"0(0#0#70"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextEditorInternal.m8635333408#2116"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextEditorInternal.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextEditorInternal.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextView.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421389.988951
e305421390.062557
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextView.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextView.m305421389#305421390#0(0"0(0#0#60"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextView.m8634636576#2096"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextView.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextView.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTThumbView.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421390.337567
e305421390.405791
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTThumbView.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbView.m305421390#305421390#0(0"0(0#0#61"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbView.m8640524544#2098"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbView.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTThumbView.o0#
