TThree20UI
v7
r0
t308098464.931162
cCheck dependencies
lSLF07#2@35"Copy Headers/TTLauncherScrollView.h308093986#308093986#0(0"0(0#0#81"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTLauncherScrollView.h8704691968#551"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTLauncherScrollView.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI/private0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/private/TTNavigatorWindow.h Headers/TTNavigatorWindow.h
s308093987.291556
e308093987.299719
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/private/TTNavigatorWindow.h
xHeaders/TTNavigatorWindow.h
lSLF07#2@32"Copy Headers/TTNavigatorWindow.h308093987#308093987#0(0"0(0#0#78"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTNavigatorWindow.h8689351648#548"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTNavigatorWindow.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI/private0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/private/TTSearchTextFieldInternal.h Headers/TTSearchTextFieldInternal.h
s308093986.913942
e308093986.945954
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/private/TTSearchTextFieldInternal.h
xHeaders/TTSearchTextFieldInternal.h
lSLF07#2@40"Copy Headers/TTSearchTextFieldInternal.h308093986#308093986#0(0"0(0#0#86"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTSearchTextFieldInternal.h8690719360#556"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTSearchTextFieldInternal.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI/private0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/private/TTTabBarInternal.h Headers/TTTabBarInternal.h
s308093986.938232
e308093986.945866
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/private/TTTabBarInternal.h
xHeaders/TTTabBarInternal.h
lSLF07#2@31"Copy Headers/TTTabBarInternal.h308093986#308093986#0(0"0(0#0#77"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTabBarInternal.h8700224928#547"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTabBarInternal.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI/private0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/private/TTTextEditorInternal.h Headers/TTTextEditorInternal.h
s308093987.190897
e308093987.211831
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/private/TTTextEditorInternal.h
xHeaders/TTTextEditorInternal.h
lSLF07#2@35"Copy Headers/TTTextEditorInternal.h308093987#308093987#0(0"0(0#0#81"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTextEditorInternal.h8689274816#551"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTextEditorInternal.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI/private0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/private/TTTextView.h Headers/TTTextView.h
s308093987.195087
e308093987.211923
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/private/TTTextView.h
xHeaders/TTTextView.h
lSLF07#2@25"Copy Headers/TTTextView.h308093987#308093987#0(0"0(0#0#71"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTextView.h8686904192#541"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTTextView.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI/private0#

CLibtool /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/libThree20UI.a normal armv7
s308094026.380613
e308094026.483912
r1
xLibtool
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/libThree20UI.a
xnormal
xarmv7
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 
lSLF07#2@73"Libtool ../../Build/Products/Release-iphoneos/libThree20UI.a normal armv7308094026#308094026#0(129"/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 0(0#0#0"8705510944#850"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv IPHONEOS_DEPLOYMENT_TARGET 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool -static -arch_only armv7 -syslibroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -L/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -L/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/lib -filelist /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/Three20UI.LinkFileList -ObjC -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/libThree20UI.a0#

CPhaseScriptExecution "Protect Copied Headers" /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Script-6E645F461187B01F00F08CB1.sh
s308098464.889052
e308098464.903750
r1
xPhaseScriptExecution
xProtect Copied Headers
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Script-6E645F461187B01F00F08CB1.sh
