TThree20UI
v7
r0
t298791226.416316
cCheck dependencies
lSLF07#2@38"Copy Headers/TTMessageRecipientField.h298781227#298781227#0(0"0(0#0#77"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageRecipientField.h8664668768#516"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageRecipientField.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageSubjectField.h Headers/TTMessageSubjectField.h
s298781227.001852
e298781227.019817
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageSubjectField.h
xHeaders/TTMessageSubjectField.h
lSLF07#2@36"Copy Headers/TTMessageSubjectField.h298781227#298781227#0(0"0(0#0#75"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageSubjectField.h8663953632#514"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageSubjectField.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageTextField.h Headers/TTMessageTextField.h
s298781227.009420
e298781227.019913
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageTextField.h
xHeaders/TTMessageTextField.h
lSLF07#2@33"Copy Headers/TTMessageTextField.h298781227#298781227#0(0"0(0#0#72"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageTextField.h8661409440#511"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageTextField.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTModelViewController.h Headers/TTModelViewController.h
s298781227.013933
e298781227.020109
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTModelViewController.h
xHeaders/TTModelViewController.h
lSLF07#2@36"Copy Headers/TTModelViewController.h298781227#298781227#0(0"0(0#0#75"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTModelViewController.h8661283904#514"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTModelViewController.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTNavigationController.h Headers/TTNavigationController.h
s298781227.435972
e298781227.443832
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTNavigationController.h
xHeaders/TTNavigationController.h
lSLF07#2@37"Copy Headers/TTNavigationController.h298781227#298781227#0(0"0(0#0#76"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTNavigationController.h8642318752#515"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTNavigationController.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTNavigator.h Headers/TTNavigator.h
s298781227.428567
e298781227.443613
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTNavigator.h
xHeaders/TTNavigator.h
lSLF07#2@26"Copy Headers/TTNavigator.h298781227#298781227#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTNavigator.h8644716032#504"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTNavigator.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPageControl.h Headers/TTPageControl.h
s298781227.014664
e298781227.020208
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPageControl.h
xHeaders/TTPageControl.h
lSLF07#2@28"Copy Headers/TTPageControl.h298781227#298781227#0(0"0(0#0#67"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPageControl.h8661040800#506"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPageControl.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhoto.h Headers/TTPhoto.h
s298781227.020556
e298781227.052068
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhoto.h
xHeaders/TTPhoto.h
lSLF07#2@22"Copy Headers/TTPhoto.h298781227#298781227#0(0"0(0#0#61"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPhoto.h8660887776#500"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPhoto.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoSource.h Headers/TTPhotoSource.h
s298781227.022030
e298781227.052282
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoSource.h
xHeaders/TTPhotoSource.h
lSLF07#2@28"Copy Headers/TTPhotoSource.h298781227#298781227#0(0"0(0#0#67"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPhotoSource.h8660680000#506"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPhotoSource.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoVersion.h Headers/TTPhotoVersion.h
s298781227.026999
e298781227.052373
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoVersion.h
xHeaders/TTPhotoVersion.h
lSLF07#2@29"Copy Headers/TTPhotoVersion.h298781227#298781227#0(0"0(0#0#68"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPhotoVersion.h8660640704#507"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPhotoVersion.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoView.h Headers/TTPhotoView.h
s298781227.027749
e298781227.052457
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoView.h
xHeaders/TTPhotoView.h
lSLF07#2@26"Copy Headers/TTPhotoView.h298781227#298781227#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPhotoView.h8660501024#504"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPhotoView.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoViewController.h Headers/TTPhotoViewController.h
s298781227.031530
e298781227.052545
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoViewController.h
xHeaders/TTPhotoViewController.h
lSLF07#2@36"Copy Headers/TTPhotoViewController.h298781227#298781227#0(0"0(0#0#75"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPhotoViewController.h8660331680#514"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPhotoViewController.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerTextField.h Headers/TTPickerTextField.h
s298781227.036993
e298781227.052627
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerTextField.h
xHeaders/TTPickerTextField.h
lSLF07#2@32"Copy Headers/TTPickerTextField.h298781227#298781227#0(0"0(0#0#71"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPickerTextField.h8659019232#510"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPickerTextField.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerTextFieldDelegate.h Headers/TTPickerTextFieldDelegate.h
s298781227.037708
e298781227.052710
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerTextFieldDelegate.h
xHeaders/TTPickerTextFieldDelegate.h
lSLF07#2@40"Copy Headers/TTPickerTextFieldDelegate.h298781227#298781227#0(0"0(0#0#79"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPickerTextFieldDelegate.h8658916032#518"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPickerTextFieldDelegate.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerViewCell.h Headers/TTPickerViewCell.h
s298781227.041428
e298781227.052795
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerViewCell.h
xHeaders/TTPickerViewCell.h
lSLF07#2@31"Copy Headers/TTPickerViewCell.h298781227#298781227#0(0"0(0#0#70"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPickerViewCell.h8658673152#509"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPickerViewCell.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPopupViewController.h Headers/TTPopupViewController.h
s298781227.044725
e298781227.052880
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPopupViewController.h
xHeaders/TTPopupViewController.h
lSLF07#2@36"Copy Headers/TTPopupViewController.h298781227#298781227#0(0"0(0#0#75"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPopupViewController.h8658475392#514"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPopupViewController.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPostController.h Headers/TTPostController.h
s298781227.047269
e298781227.079543
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPostController.h
xHeaders/TTPostController.h
lSLF07#2@31"Copy Headers/TTPostController.h298781227#298781227#0(0"0(0#0#70"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPostController.h8658201696#509"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPostController.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPostControllerDelegate.h Headers/TTPostControllerDelegate.h
s298781227.052940
e298781227.076503
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPostControllerDelegate.h
xHeaders/TTPostControllerDelegate.h
lSLF07#2@39"Copy Headers/TTPostControllerDelegate.h298781227#298781227#0(0"0(0#0#78"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPostControllerDelegate.h8656955840#517"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPostControllerDelegate.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTRecursiveProgress.h Headers/TTRecursiveProgress.h
s298781227.053838
e298781227.076597
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTRecursiveProgress.h
xHeaders/TTRecursiveProgress.h
lSLF07#2@34"Copy Headers/TTRecursiveProgress.h298781227#298781227#0(0"0(0#0#73"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTRecursiveProgress.h8656879456#512"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTRecursiveProgress.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollView.h Headers/TTScrollView.h
s298781227.056205
e298781227.076681
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollView.h
xHeaders/TTScrollView.h
lSLF07#2@27"Copy Headers/TTScrollView.h298781227#298781227#0(0"0(0#0#66"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTScrollView.h8656751296#505"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTScrollView.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollViewDataSource.h Headers/TTScrollViewDataSource.h
s298781227.057309
e298781227.076761
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollViewDataSource.h
xHeaders/TTScrollViewDataSource.h
lSLF07#2@37"Copy Headers/TTScrollViewDataSource.h298781227#298781227#0(0"0(0#0#76"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTScrollViewDataSource.h8656658368#515"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTScrollViewDataSource.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#
