TThree20UI
v7
r0
t298098425.607513
cCheck dependencies
lSLF07#2@26"Copy Headers/TTNavigator.h298098419#298098419#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTNavigator.h8737250016#504"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTNavigator.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPageControl.h Headers/TTPageControl.h
s298098419.287126
e298098419.308442
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPageControl.h
xHeaders/TTPageControl.h
lSLF07#2@28"Copy Headers/TTPageControl.h298098419#298098419#0(0"0(0#0#67"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPageControl.h8703267040#506"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPageControl.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhoto.h Headers/TTPhoto.h
s298098419.289797
e298098419.308527
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhoto.h
xHeaders/TTPhoto.h
lSLF07#2@22"Copy Headers/TTPhoto.h298098419#298098419#0(0"0(0#0#61"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPhoto.h8748861312#500"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPhoto.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoSource.h Headers/TTPhotoSource.h
s298098419.290360
e298098419.308608
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoSource.h
xHeaders/TTPhotoSource.h
lSLF07#2@28"Copy Headers/TTPhotoSource.h298098419#298098419#0(0"0(0#0#67"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPhotoSource.h8748759744#506"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPhotoSource.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoVersion.h Headers/TTPhotoVersion.h
s298098419.290809
e298098419.308692
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoVersion.h
xHeaders/TTPhotoVersion.h
lSLF07#2@29"Copy Headers/TTPhotoVersion.h298098419#298098419#0(0"0(0#0#68"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPhotoVersion.h8748171456#507"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPhotoVersion.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoView.h Headers/TTPhotoView.h
s298098419.291267
e298098419.308772
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoView.h
xHeaders/TTPhotoView.h
lSLF07#2@26"Copy Headers/TTPhotoView.h298098419#298098419#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPhotoView.h8745571968#504"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPhotoView.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoViewController.h Headers/TTPhotoViewController.h
s298098419.297903
e298098419.308855
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoViewController.h
xHeaders/TTPhotoViewController.h
lSLF07#2@36"Copy Headers/TTPhotoViewController.h298098419#298098419#0(0"0(0#0#75"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPhotoViewController.h8740074304#514"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPhotoViewController.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerTextField.h Headers/TTPickerTextField.h
s298098419.298471
e298098419.308939
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerTextField.h
xHeaders/TTPickerTextField.h
lSLF07#2@32"Copy Headers/TTPickerTextField.h298098419#298098419#0(0"0(0#0#71"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPickerTextField.h8737003104#510"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPickerTextField.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerTextFieldDelegate.h Headers/TTPickerTextFieldDelegate.h
s298098419.302563
e298098419.309026
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerTextFieldDelegate.h
xHeaders/TTPickerTextFieldDelegate.h
lSLF07#2@40"Copy Headers/TTPickerTextFieldDelegate.h298098419#298098419#0(0"0(0#0#79"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPickerTextFieldDelegate.h8736679456#518"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPickerTextFieldDelegate.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerViewCell.h Headers/TTPickerViewCell.h
s298098419.303656
e298098419.338631
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerViewCell.h
xHeaders/TTPickerViewCell.h
lSLF07#2@31"Copy Headers/TTPickerViewCell.h298098419#298098419#0(0"0(0#0#70"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPickerViewCell.h8733458400#509"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPickerViewCell.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPopupViewController.h Headers/TTPopupViewController.h
s298098419.309082
e298098419.337714
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPopupViewController.h
xHeaders/TTPopupViewController.h
lSLF07#2@36"Copy Headers/TTPopupViewController.h298098419#298098419#0(0"0(0#0#75"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPopupViewController.h8733099776#514"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPopupViewController.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPostController.h Headers/TTPostController.h
s298098419.317757
e298098419.337834
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPostController.h
xHeaders/TTPostController.h
lSLF07#2@31"Copy Headers/TTPostController.h298098419#298098419#0(0"0(0#0#70"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPostController.h8732986496#509"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPostController.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPostControllerDelegate.h Headers/TTPostControllerDelegate.h
s298098419.319201
e298098419.337931
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPostControllerDelegate.h
xHeaders/TTPostControllerDelegate.h
lSLF07#2@39"Copy Headers/TTPostControllerDelegate.h298098419#298098419#0(0"0(0#0#78"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPostControllerDelegate.h8732378368#517"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTPostControllerDelegate.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTRecursiveProgress.h Headers/TTRecursiveProgress.h
s298098419.323519
e298098419.338029
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTRecursiveProgress.h
xHeaders/TTRecursiveProgress.h
lSLF07#2@34"Copy Headers/TTRecursiveProgress.h298098419#298098419#0(0"0(0#0#73"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTRecursiveProgress.h8731743008#512"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTRecursiveProgress.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollView.h Headers/TTScrollView.h
s298098419.324162
e298098419.338129
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollView.h
xHeaders/TTScrollView.h
lSLF07#2@27"Copy Headers/TTScrollView.h298098419#298098419#0(0"0(0#0#66"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTScrollView.h8731269280#505"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTScrollView.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollViewDataSource.h Headers/TTScrollViewDataSource.h
s298098419.324645
e298098419.338228
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollViewDataSource.h
xHeaders/TTScrollViewDataSource.h
lSLF07#2@37"Copy Headers/TTScrollViewDataSource.h298098419#298098419#0(0"0(0#0#76"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTScrollViewDataSource.h8731131424#515"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTScrollViewDataSource.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollViewDelegate.h Headers/TTScrollViewDelegate.h
s298098419.325119
e298098419.338326
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollViewDelegate.h
xHeaders/TTScrollViewDelegate.h
lSLF07#2@35"Copy Headers/TTScrollViewDelegate.h298098419#298098419#0(0"0(0#0#74"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTScrollViewDelegate.h8730795552#513"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTScrollViewDelegate.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchBar.h Headers/TTSearchBar.h
s298098419.331468
e298098419.338426
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchBar.h
xHeaders/TTSearchBar.h
lSLF07#2@26"Copy Headers/TTSearchBar.h298098419#298098419#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTSearchBar.h8730593184#504"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTSearchBar.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchDisplayController.h Headers/TTSearchDisplayController.h
s298098419.333889
e298098419.338526
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchDisplayController.h
xHeaders/TTSearchDisplayController.h
lSLF07#2@40"Copy Headers/TTSearchDisplayController.h298098419#298098419#0(0"0(0#0#79"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTSearchDisplayController.h8730306368#518"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTSearchDisplayController.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchTextField.h Headers/TTSearchTextField.h
s298098419.339763
e298098419.363674
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchTextField.h
xHeaders/TTSearchTextField.h
lSLF07#2@32"Copy Headers/TTSearchTextField.h298098419#298098419#0(0"0(0#0#71"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTSearchTextField.h8729517888#510"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTSearchTextField.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchTextFieldDelegate.h Headers/TTSearchTextFieldDelegate.h
s298098419.343768
e298098419.363759
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchTextFieldDelegate.h
xHeaders/TTSearchTextFieldDelegate.h
lSLF07#2@40"Copy Headers/TTSearchTextFieldDelegate.h298098419#298098419#0(0"0(0#0#79"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTSearchTextFieldDelegate.h8729329344#518"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTSearchTextFieldDelegate.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#
