TiWVU
v7
r0
t287642380.687069
cCheck dependencies
lSLF07#2@51"Copy Features/Athletics/Resources/FlyingWVSmall.png287642370#287642370#0(0"0(0#0#58"/Repos/iWVU/Features/Athletics/Resources/FlyingWVSmall.png4300907768#400"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Features/Athletics/Resources/FlyingWVSmall.png /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/ForwardTriangle.png Resources/ForwardTriangle.png
s287642374.297782
e287642374.325591
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/ForwardTriangle.png
xResources/ForwardTriangle.png
lSLF07#2@34"Copy Resources/ForwardTriangle.png287642374#287642374#0(0"0(0#0#41"/Repos/iWVU/Resources/ForwardTriangle.png4300907768#383"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Resources/ForwardTriangle.png /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/GameScoreBackground.png Features/Athletics/Resources/GameScoreBackground.png
s287642370.736394
e287642370.820085
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/GameScoreBackground.png
xFeatures/Athletics/Resources/GameScoreBackground.png
lSLF07#2@57"Copy Features/Athletics/Resources/GameScoreBackground.png287642370#287642370#0(0"0(0#0#64"/Repos/iWVU/Features/Athletics/Resources/GameScoreBackground.png4300907768#406"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Features/Athletics/Resources/GameScoreBackground.png /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/HardwoodFadeToBlack.png Features/Athletics/Resources/HardwoodFadeToBlack.png
s287642370.736909
e287642370.898502
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/HardwoodFadeToBlack.png
xFeatures/Athletics/Resources/HardwoodFadeToBlack.png
lSLF07#2@57"Copy Features/Athletics/Resources/HardwoodFadeToBlack.png287642370#287642370#0(0"0(0#0#64"/Repos/iWVU/Features/Athletics/Resources/HardwoodFadeToBlack.png4300907768#406"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Features/Athletics/Resources/HardwoodFadeToBlack.png /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Icon.png Icon.png
s287642370.517666
e287642370.586621
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Icon.png
xIcon.png
lSLF07#2@13"Copy Icon.png287642370#287642370#0(0"0(0#0#20"/Repos/iWVU/Icon.png4300907768#362"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Icon.png /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/LICENSE.txt LICENSE.txt
s287642370.446137
e287642370.487960
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/LICENSE.txt
xLICENSE.txt
lSLF07#2@16"Copy LICENSE.txt287642370#287642370#0(0"0(0#0#23"/Repos/iWVU/LICENSE.txt4300907768#365"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/LICENSE.txt /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Location.png Features/Buildings/Resources/Location.png
s287642371.889422
e287642371.907043
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Location.png
xFeatures/Buildings/Resources/Location.png
lSLF07#2@46"Copy Features/Buildings/Resources/Location.png287642371#287642371#0(0"0(0#0#53"/Repos/iWVU/Features/Buildings/Resources/Location.png4300907768#395"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Features/Buildings/Resources/Location.png /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Main_Athletics.png "Main Screen/Main/Resources/Icons/Main_Athletics.png"
s287642373.875155
e287642373.927800
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Main_Athletics.png
xMain Screen/Main/Resources/Icons/Main_Athletics.png
lSLF07#2@56"Copy Main Screen/Main/Resources/Icons/Main_Athletics.png287642373#287642373#0(0"0(0#0#63"/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_Athletics.png4300907768#407"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_Athletics.png" /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Main_Buses.png "Main Screen/Main/Resources/Icons/Main_Buses.png"
s287642373.876611
e287642373.917935
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Main_Buses.png
xMain Screen/Main/Resources/Icons/Main_Buses.png
lSLF07#2@52"Copy Main Screen/Main/Resources/Icons/Main_Buses.png287642373#287642373#0(0"0(0#0#59"/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_Buses.png4300907768#403"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_Buses.png" /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Main_Dining.png "Main Screen/Main/Resources/Icons/Main_Dining.png"
s287642373.878090
e287642373.923068
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Main_Dining.png
xMain Screen/Main/Resources/Icons/Main_Dining.png
lSLF07#2@53"Copy Main Screen/Main/Resources/Icons/Main_Dining.png287642373#287642373#0(0"0(0#0#60"/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_Dining.png4300907768#404"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_Dining.png" /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Main_Directory.png "Main Screen/Main/Resources/Icons/Main_Directory.png"
s287642373.885139
e287642373.934879
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Main_Directory.png
xMain Screen/Main/Resources/Icons/Main_Directory.png
lSLF07#2@56"Copy Main Screen/Main/Resources/Icons/Main_Directory.png287642373#287642373#0(0"0(0#0#63"/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_Directory.png4300907768#407"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_Directory.png" /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Main_Emergency.png "Main Screen/Main/Resources/Icons/Main_Emergency.png"
s287642373.889029
e287642373.939391
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Main_Emergency.png
xMain Screen/Main/Resources/Icons/Main_Emergency.png
lSLF07#2@56"Copy Main Screen/Main/Resources/Icons/Main_Emergency.png287642373#287642373#0(0"0(0#0#63"/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_Emergency.png4300907768#407"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_Emergency.png" /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Main_Libraries.png "Main Screen/Main/Resources/Icons/Main_Libraries.png"
s287642373.913785
e287642374.035968
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Main_Libraries.png
xMain Screen/Main/Resources/Icons/Main_Libraries.png
lSLF07#2@56"Copy Main Screen/Main/Resources/Icons/Main_Libraries.png287642373#287642374#0(0"0(0#0#63"/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_Libraries.png4300907768#407"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_Libraries.png" /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Main_MIX.png "Main Screen/Main/Resources/Icons/Main_MIX.png"
s287642373.927877
e287642374.036154
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Main_MIX.png
xMain Screen/Main/Resources/Icons/Main_MIX.png
lSLF07#2@50"Copy Main Screen/Main/Resources/Icons/Main_MIX.png287642373#287642374#0(0"0(0#0#57"/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_MIX.png4300907768#401"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_MIX.png" /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Main_Map.png "Main Screen/Main/Resources/Icons/Main_Map.png"
s287642373.923149
e287642374.026805
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Main_Map.png
xMain Screen/Main/Resources/Icons/Main_Map.png
lSLF07#2@50"Copy Main Screen/Main/Resources/Icons/Main_Map.png287642373#287642374#0(0"0(0#0#57"/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_Map.png4300907768#401"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_Map.png" /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Main_Newspaper.png "Main Screen/Main/Resources/Icons/Main_Newspaper.png"
s287642373.929088
e287642374.027534
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Main_Newspaper.png
xMain Screen/Main/Resources/Icons/Main_Newspaper.png
lSLF07#2@56"Copy Main Screen/Main/Resources/Icons/Main_Newspaper.png287642373#287642374#0(0"0(0#0#63"/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_Newspaper.png4300907768#407"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_Newspaper.png" /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Main_PRT.png "Main Screen/Main/Resources/Icons/Main_PRT.png"
s287642373.939456
e287642374.036310
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Main_PRT.png
xMain Screen/Main/Resources/Icons/Main_PRT.png
lSLF07#2@50"Copy Main Screen/Main/Resources/Icons/Main_PRT.png287642373#287642374#0(0"0(0#0#57"/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_PRT.png4300907768#401"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_PRT.png" /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Main_Photos.png "Main Screen/Main/Resources/Icons/Main_Photos.png"
s287642373.934951
e287642374.026981
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Main_Photos.png
xMain Screen/Main/Resources/Icons/Main_Photos.png
lSLF07#2@53"Copy Main Screen/Main/Resources/Icons/Main_Photos.png287642373#287642374#0(0"0(0#0#60"/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_Photos.png4300907768#404"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_Photos.png" /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Main_Twitter.png "Main Screen/Main/Resources/Icons/Main_Twitter.png"
s287642373.945487
e287642374.026640
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Main_Twitter.png
xMain Screen/Main/Resources/Icons/Main_Twitter.png
lSLF07#2@54"Copy Main Screen/Main/Resources/Icons/Main_Twitter.png287642373#287642374#0(0"0(0#0#61"/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_Twitter.png4300907768#405"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_Twitter.png" /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Main_U92.png "Main Screen/Main/Resources/Icons/Main_U92.png"
s287642373.953143
e287642374.055352
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Main_U92.png
xMain Screen/Main/Resources/Icons/Main_U92.png
lSLF07#2@50"Copy Main Screen/Main/Resources/Icons/Main_U92.png287642373#287642374#0(0"0(0#0#57"/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_U92.png4300907768#401"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_U92.png" /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Main_WVU_Alert.png "Main Screen/Main/Resources/Icons/Main_WVU_Alert.png"
s287642374.024223
e287642374.061592
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Main_WVU_Alert.png
xMain Screen/Main/Resources/Icons/Main_WVU_Alert.png
lSLF07#2@56"Copy Main Screen/Main/Resources/Icons/Main_WVU_Alert.png287642374#287642374#0(0"0(0#0#63"/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_WVU_Alert.png4300907768#407"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_WVU_Alert.png" /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Main_WVU_Mobile.png "Main Screen/Main/Resources/Icons/Main_WVU_Mobile.png"
s287642374.029640
e287642374.067007
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Main_WVU_Mobile.png
xMain Screen/Main/Resources/Icons/Main_WVU_Mobile.png
lSLF07#2@57"Copy Main Screen/Main/Resources/Icons/Main_WVU_Mobile.png287642374#287642374#0(0"0(0#0#64"/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_WVU_Mobile.png4300907768#408"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_WVU_Mobile.png" /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Main_WVU_Today.png "Main Screen/Main/Resources/Icons/Main_WVU_Today.png"
s287642374.031536
e287642374.056260
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Main_WVU_Today.png
xMain Screen/Main/Resources/Icons/Main_WVU_Today.png
lSLF07#2@56"Copy Main Screen/Main/Resources/Icons/Main_WVU_Today.png287642374#287642374#0(0"0(0#0#63"/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_WVU_Today.png4300907768#407"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_WVU_Today.png" /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Main_WVU_edu.png "Main Screen/Main/Resources/Icons/Main_WVU_edu.png"
s287642374.027595
e287642374.040409
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Main_WVU_edu.png
xMain Screen/Main/Resources/Icons/Main_WVU_edu.png
lSLF07#2@54"Copy Main Screen/Main/Resources/Icons/Main_WVU_edu.png287642374#287642374#0(0"0(0#0#61"/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_WVU_edu.png4300907768#405"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_WVU_edu.png" /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Main_eCampus.png "Main Screen/Main/Resources/Icons/Main_eCampus.png"
s287642373.886898
e287642373.929031
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Main_eCampus.png
xMain Screen/Main/Resources/Icons/Main_eCampus.png
lSLF07#2@54"Copy Main Screen/Main/Resources/Icons/Main_eCampus.png287642373#287642373#0(0"0(0#0#61"/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_eCampus.png4300907768#405"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_eCampus.png" /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Main_mail.png "Main Screen/Main/Resources/Icons/Main_mail.png"
s287642373.918009
e287642373.945405
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Main_mail.png
xMain Screen/Main/Resources/Icons/Main_mail.png
lSLF07#2@51"Copy Main Screen/Main/Resources/Icons/Main_mail.png287642373#287642373#0(0"0(0#0#58"/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_mail.png4300907768#402"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Repos/iWVU/Main Screen/Main/Resources/Icons/Main_mail.png" /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#
